android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String mAuthUrl -> g
    com.sina.weibo.sdk.auth.WeiboAuthListener mListener -> h
    com.sina.weibo.sdk.auth.WeiboAuth mWeibo -> i
    int theme -> j
    void onBackPressed() -> onBackPressed
    void dismiss() -> dismiss
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onCreate(android.os.Bundle) -> onCreate
    void initWindow() -> a
    void initLoadingDlg() -> b
    void initWebView() -> c
    void initCloseButton() -> d
    void handleRedirectUrl(java.lang.String) -> a
    com.sina.weibo.sdk.auth.WeiboAuthListener access$0(com.sina.weibo.sdk.auth.WeiboDialog) -> a
    com.sina.weibo.sdk.auth.WeiboAuth access$1(com.sina.weibo.sdk.auth.WeiboDialog) -> b
    void access$2(com.sina.weibo.sdk.auth.WeiboDialog,java.lang.String) -> a
    boolean access$3(com.sina.weibo.sdk.auth.WeiboDialog) -> c
    android.app.ProgressDialog access$4(com.sina.weibo.sdk.auth.WeiboDialog) -> d
    android.webkit.WebView access$5(com.sina.weibo.sdk.auth.WeiboDialog) -> e
com.sina.weibo.sdk.auth.WeiboDialog$1 -> com.sina.weibo.sdk.a.f:
    com.sina.weibo.sdk.auth.WeiboDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.sina.weibo.sdk.auth.WeiboDialog$WeiboWebViewClient -> com.sina.weibo.sdk.a.g:
    boolean isCallBacked -> b
    com.sina.weibo.sdk.auth.WeiboDialog this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.sina.weibo.sdk.auth.sso.SsoHandler -> com.sina.weibo.sdk.a.a.a:
    com.sina.weibo.sdk.auth.WeiboAuth mWeiboAuth -> a
    com.sina.weibo.sdk.auth.WeiboAuthListener mAuthListener -> b
    android.app.Activity mAuthActivity -> c
    int mSSOAuthRequestCode -> d
    android.content.ServiceConnection mConnection -> e
    void authorize(com.sina.weibo.sdk.auth.WeiboAuthListener) -> a
    void authorize(int,com.sina.weibo.sdk.auth.WeiboAuthListener,java.lang.String) -> a
    void authorizeCallBack(int,int,android.content.Intent) -> a
    boolean bindRemoteSSOService(android.content.Context,java.lang.String) -> a
    boolean startSingleSignOn(java.lang.String,java.lang.String) -> a
    com.sina.weibo.sdk.auth.WeiboAuth access$0(com.sina.weibo.sdk.auth.sso.SsoHandler) -> a
    com.sina.weibo.sdk.auth.WeiboAuthListener access$1(com.sina.weibo.sdk.auth.sso.SsoHandler) -> b
    android.app.Activity access$2(com.sina.weibo.sdk.auth.sso.SsoHandler) -> c
    android.content.ServiceConnection access$3(com.sina.weibo.sdk.auth.sso.SsoHandler) -> d
    boolean access$4(com.sina.weibo.sdk.auth.sso.SsoHandler,java.lang.String,java.lang.String) -> a
com.sina.weibo.sdk.auth.sso.SsoHandler$1 -> com.sina.weibo.sdk.a.a.b:
    com.sina.weibo.sdk.auth.sso.SsoHandler this$0 -> a
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
com.sina.weibo.sdk.exception.WeiboAuthException -> com.sina.weibo.sdk.exception.WeiboAuthException:
    long serialVersionUID -> serialVersionUID
    java.lang.String DEFAULT_AUTH_ERROR_CODE -> DEFAULT_AUTH_ERROR_CODE
    java.lang.String DEFAULT_AUTH_ERROR_DESC -> DEFAULT_AUTH_ERROR_DESC
    java.lang.String DEFAULT_AUTH_ERROR_TYPE -> DEFAULT_AUTH_ERROR_TYPE
    java.lang.String mErrorType -> a
    java.lang.String mErrorCode -> b
    java.lang.String getErrorType() -> getErrorType
    java.lang.String getErrorCode() -> getErrorCode
com.sina.weibo.sdk.exception.WeiboDialogException -> com.sina.weibo.sdk.exception.WeiboDialogException:
    long serialVersionUID -> serialVersionUID
    int mErrorCode -> a
    java.lang.String mFailingUrl -> b
    int getErrorCode() -> getErrorCode
    java.lang.String getFailingUrl() -> getFailingUrl
com.sina.weibo.sdk.exception.WeiboException -> com.sina.weibo.sdk.exception.WeiboException:
    long serialVersionUID -> serialVersionUID
com.sina.weibo.sdk.exception.WeiboHttpException -> com.sina.weibo.sdk.exception.WeiboHttpException:
    long serialVersionUID -> serialVersionUID
    int mStatusCode -> a
    int getStatusCode() -> getStatusCode
com.sina.weibo.sdk.exception.WeiboShareException -> com.sina.weibo.sdk.exception.WeiboShareException:
    long serialVersionUID -> serialVersionUID
com.sina.weibo.sdk.net.AsyncWeiboRunner -> com.sina.weibo.sdk.net.a:
    void requestAsync(java.lang.String,com.sina.weibo.sdk.net.WeiboParameters,java.lang.String,com.sina.weibo.sdk.net.RequestListener) -> a
com.sina.weibo.sdk.net.AsyncWeiboRunner$AsyncTaskResult -> com.sina.weibo.sdk.net.b:
    java.lang.Object result -> a
    com.sina.weibo.sdk.exception.WeiboException error -> b
    java.lang.Object getResult() -> a
    com.sina.weibo.sdk.exception.WeiboException getError() -> b
com.sina.weibo.sdk.net.AsyncWeiboRunner$RequestRunner -> com.sina.weibo.sdk.net.c:
    java.lang.String mUrl -> a
    com.sina.weibo.sdk.net.WeiboParameters mParams -> b
    java.lang.String mHttpMethod -> c
    com.sina.weibo.sdk.net.RequestListener mListener -> d
    com.sina.weibo.sdk.net.AsyncWeiboRunner$AsyncTaskResult doInBackground(java.lang.Void[]) -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(com.sina.weibo.sdk.net.AsyncWeiboRunner$AsyncTaskResult) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.sina.weibo.sdk.net.HttpManager -> com.sina.weibo.sdk.net.d:
    java.lang.String BOUNDARY -> a
    java.lang.String MP_BOUNDARY -> b
    java.lang.String END_MP_BOUNDARY -> c
    java.lang.String openUrl(java.lang.String,java.lang.String,com.sina.weibo.sdk.net.WeiboParameters) -> a
    org.apache.http.HttpResponse requestHttpExecute(java.lang.String,java.lang.String,com.sina.weibo.sdk.net.WeiboParameters) -> b
    org.apache.http.client.HttpClient getNewHttpClient() -> a
    void buildParams(java.io.OutputStream,com.sina.weibo.sdk.net.WeiboParameters) -> a
    java.lang.String readRsponse(org.apache.http.HttpResponse) -> a
    java.lang.String getBoundry() -> b
com.sina.weibo.sdk.net.HttpManager$MySSLSocketFactory -> com.sina.weibo.sdk.net.e:
    javax.net.ssl.SSLContext sslContext -> a
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    java.net.Socket createSocket() -> createSocket
com.sina.weibo.sdk.net.HttpManager$MySSLSocketFactory$1 -> com.sina.weibo.sdk.net.f:
    com.sina.weibo.sdk.net.HttpManager$MySSLSocketFactory this$1 -> a
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
com.sina.weibo.sdk.net.NetStateManager -> com.sina.weibo.sdk.net.NetStateManager:
    android.content.Context mContext -> b
    com.sina.weibo.sdk.net.NetStateManager$NetState CUR_NETSTATE -> a
    org.apache.http.HttpHost getAPN() -> a
com.sina.weibo.sdk.net.NetStateManager$NetState -> com.sina.weibo.sdk.net.NetStateManager$NetState:
    com.sina.weibo.sdk.net.NetStateManager$NetState Mobile -> Mobile
    com.sina.weibo.sdk.net.NetStateManager$NetState WIFI -> WIFI
    com.sina.weibo.sdk.net.NetStateManager$NetState NOWAY -> NOWAY
    com.sina.weibo.sdk.net.NetStateManager$NetState[] ENUM$VALUES -> a
    com.sina.weibo.sdk.net.NetStateManager$NetState[] values() -> values
    com.sina.weibo.sdk.net.NetStateManager$NetState valueOf(java.lang.String) -> valueOf
com.sina.weibo.sdk.net.RequestListener -> com.sina.weibo.sdk.net.g:
    void onComplete(java.lang.String) -> a
    void onWeiboException(com.sina.weibo.sdk.exception.WeiboException) -> a
com.sina.weibo.sdk.net.WeiboParameters -> com.sina.weibo.sdk.net.h:
    java.util.LinkedHashMap mParams -> a
    void put(java.lang.String,java.lang.String) -> a
    void put(java.lang.String,android.graphics.Bitmap) -> a
    java.lang.Object get(java.lang.String) -> a
    void remove(java.lang.String) -> b
    java.util.Set keySet() -> a
    java.lang.String encodeUrl() -> b
    boolean hasBinaryData() -> c
com.sina.weibo.sdk.utils.LogUtil -> com.sina.weibo.sdk.b.a:
    boolean sIsLogEnable -> a
    void d(java.lang.String,java.lang.String) -> a
    void i(java.lang.String,java.lang.String) -> b
    void e(java.lang.String,java.lang.String) -> c
com.sina.weibo.sdk.utils.MD5 -> com.sina.weibo.sdk.b.b:
    char[] hexDigits -> a
    java.lang.String hexdigest(byte[]) -> a
com.sina.weibo.sdk.utils.NetworkHelper -> com.sina.weibo.sdk.b.c:
    boolean hasInternetPermission(android.content.Context) -> a
    boolean isNetworkAvailable(android.content.Context) -> b
    android.net.NetworkInfo getActiveNetworkInfo(android.content.Context) -> c
    void clearCookies(android.content.Context,java.lang.String) -> a
com.sina.weibo.sdk.utils.ResourceManager -> com.sina.weibo.sdk.b.d:
    java.lang.String TAG -> a
    android.util.SparseIntArray sLayoutMap -> b
    java.lang.String[] PRE_INSTALL_DRAWBLE_PATHS -> c
    android.util.SparseArray sDrawableMap -> d
    java.util.HashMap sLanguageMap -> e
    java.lang.String getString(android.content.Context,int) -> a
    android.graphics.drawable.Drawable getDrawable(android.content.Context,int) -> b
    android.graphics.drawable.Drawable getNinePatchDrawable(android.content.Context,int) -> c
    java.util.Locale getLanguage() -> a
    java.lang.String getAppropriatePathOfDrawable(android.content.Context,java.lang.String) -> a
    android.graphics.drawable.Drawable getDrawableFromAssert(android.content.Context,java.lang.String,boolean) -> a
    boolean isFileExisted(android.content.Context,java.lang.String) -> b
    java.lang.String getCurrentDpiFolder(android.content.Context) -> a
com.sina.weibo.sdk.utils.SecurityHelper -> com.sina.weibo.sdk.b.e:
    boolean validateAppSignatureForIntent(android.content.Context,android.content.Intent) -> a
    boolean checkResponseAppLegal(android.content.Context,android.content.Intent) -> b
    boolean containSign(android.content.pm.Signature[],java.lang.String) -> a
com.sina.weibo.sdk.utils.UIUtils -> com.sina.weibo.sdk.b.f:
    void showAlert(android.content.Context,java.lang.String,java.lang.String) -> a
    void showToast(android.content.Context,java.lang.CharSequence,int) -> a
com.sina.weibo.sdk.utils.Utility -> com.sina.weibo.sdk.b.g:
    android.os.Bundle parseUrl(java.lang.String) -> a
    android.os.Bundle decodeUrl(java.lang.String) -> b
    java.lang.String getSign(android.content.Context,java.lang.String) -> a
com.tencent.a.a.a -> com.tencent.a.a.a:
    com.tencent.a.a.h a -> a
    java.io.FileWriter b -> b
    java.io.File c -> c
    char[] d -> d
    com.tencent.a.a.e e -> e
    com.tencent.a.a.e f -> f
    com.tencent.a.a.e g -> g
    com.tencent.a.a.e h -> h
    boolean i -> i
    android.os.HandlerThread j -> j
    android.os.Handler k -> k
    void a() -> a
    void b() -> b
    void a(int,java.lang.Thread,long,java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void a(java.lang.String) -> a
    boolean handleMessage(android.os.Message) -> handleMessage
    void f() -> f
    void g() -> g
    java.io.Writer h() -> h
    void i() -> i
    void j() -> j
    com.tencent.a.a.h c() -> c
    void a(com.tencent.a.a.h) -> a
com.tencent.a.a.b -> com.tencent.a.a.b:
    com.tencent.a.a.b a -> a
    java.lang.String a(int) -> a
    java.lang.String a(int,java.lang.Thread,long,java.lang.String,java.lang.String,java.lang.Throwable) -> a
com.tencent.a.a.c -> com.tencent.a.a.c:
    com.tencent.a.a.h a -> a
    com.tencent.a.a.h b -> b
    com.tencent.a.a.a c -> c
    boolean d -> d
    boolean e -> e
    boolean f -> f
    java.io.File a() -> a
    void b() -> b
    void a(int,java.lang.String,java.lang.String,java.lang.Throwable) -> a
    boolean c() -> c
    boolean d() -> d
    boolean e() -> e
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
com.tencent.a.a.d -> com.tencent.a.a.d:
    com.tencent.a.a.d d -> d
    com.tencent.a.a.d f() -> f
    void a(java.lang.String,java.lang.String) -> a
    void b(java.lang.String,java.lang.String) -> b
    void c(java.lang.String,java.lang.String) -> c
    void d(java.lang.String,java.lang.String) -> d
    void a(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void b() -> b
com.tencent.a.a.e -> com.tencent.a.a.e:
    java.util.concurrent.ConcurrentLinkedQueue a -> a
    java.util.concurrent.atomic.AtomicInteger b -> b
    int a(java.lang.String) -> a
    void a(java.io.Writer,char[]) -> a
    int a() -> a
    void b() -> b
    java.util.Iterator iterator() -> iterator
com.tencent.a.a.f -> com.tencent.a.a.f:
    com.tencent.a.a.f a -> a
    void a(int,java.lang.Thread,long,java.lang.String,java.lang.String,java.lang.Throwable) -> a
com.tencent.a.a.g -> com.tencent.a.a.g:
    int a -> a
    boolean b -> b
    com.tencent.a.a.b c -> c
    void b(int,java.lang.Thread,long,java.lang.String,java.lang.String,java.lang.Throwable) -> b
    void a(int,java.lang.Thread,long,java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void a(int) -> a
    boolean d() -> d
    void a(boolean) -> a
    com.tencent.a.a.b e() -> e
    void a(com.tencent.a.a.b) -> a
com.tencent.a.a.h -> com.tencent.a.a.h:
    java.text.SimpleDateFormat a -> a
    java.io.FileFilter b -> b
    java.lang.String c -> c
    int d -> d
    int e -> e
    int f -> f
    long g -> g
    java.io.File h -> h
    int i -> i
    java.lang.String j -> j
    long k -> k
    java.io.FileFilter l -> l
    java.util.Comparator m -> m
    long a(java.io.File) -> a
    java.io.File a() -> a
    java.io.File d(long) -> d
    java.io.File a(long) -> a
    java.io.File e(java.io.File) -> e
    java.io.File[] b(java.io.File) -> b
    void b() -> b
    java.io.File[] a(java.io.File[]) -> a
    int f(java.io.File) -> f
    java.lang.String c() -> c
    void a(java.lang.String) -> a
    int d() -> d
    void a(int) -> a
    int e() -> e
    void b(int) -> b
    int f() -> f
    void c(int) -> c
    long g() -> g
    void b(long) -> b
